#,Name,Type,Generation
1,Bulbasaur,Grass,1
2,Ivysaur,Grass,1
3,Venusaur,Grass,1
3,VenusaurMega Venusaur,Grass,1
4,Charmander,Fire,1
5,Charmeleon,Fire,1
6,Charizard,Fire,1
6,CharizardMega Charizard X,Fire,1
6,CharizardMega Charizard Y,Fire,1
7,Squirtle,Water,1
8,Wartortle,Water,1
9,Blastoise,Water,1
9,BlastoiseMega Blastoise,Water,1
10,Caterpie,Bug,1
11,Metapod,Bug,1
12,Butterfree,Bug,1
13,Weedle,Bug,1
14,Kakuna,Bug,1
15,Beedrill,Bug,1
15,BeedrillMega Beedrill,Bug,1
16,Pidgey,Normal,1
17,Pidgeotto,Normal,1
18,Pidgeot,Normal,1
18,PidgeotMega Pidgeot,Normal,1
19,Rattata,Normal,1
20,Raticate,Normal,1
21,Spearow,Normal,1
22,Fearow,Normal,1
23,Ekans,Poison,1
24,Arbok,Poison,1
25,Pikachu,Electric,1
26,Raichu,Electric,1
27,Sandshrew,Ground,1
28,Sandslash,Ground,1
29,Nidoran♀,Poison,1
30,Nidorina,Poison,1
31,Nidoqueen,Poison,1
32,Nidoran♂,Poison,1
33,Nidorino,Poison,1
34,Nidoking,Poison,1
35,Clefairy,Fairy,1
36,Clefable,Fairy,1
37,Vulpix,Fire,1
38,Ninetales,Fire,1
39,Jigglypuff,Normal,1
40,Wigglytuff,Normal,1
41,Zubat,Poison,1
42,Golbat,Poison,1
43,Oddish,Grass,1
44,Gloom,Grass,1
45,Vileplume,Grass,1
46,Paras,Bug,1
47,Parasect,Bug,1
48,Venonat,Bug,1
49,Venomoth,Bug,1
50,Diglett,Ground,1
51,Dugtrio,Ground,1
52,Meowth,Normal,1
53,Persian,Normal,1
54,Psyduck,Water,1
55,Golduck,Water,1
56,Mankey,Fighting,1
57,Primeape,Fighting,1
58,Growlithe,Fire,1
59,Arcanine,Fire,1
60,Poliwag,Water,1
61,Poliwhirl,Water,1
62,Poliwrath,Water,1
63,Abra,Psychic,1
64,Kadabra,Psychic,1
65,Alakazam,Psychic,1
65,AlakazamMega Alakazam,Psychic,1
66,Machop,Fighting,1
67,Machoke,Fighting,1
68,Machamp,Fighting,1
69,Bellsprout,Grass,1
70,Weepinbell,Grass,1
71,Victreebel,Grass,1
72,Tentacool,Water,1
73,Tentacruel,Water,1
74,Geodude,Rock,1
75,Graveler,Rock,1
76,Golem,Rock,1
77,Ponyta,Fire,1
78,Rapidash,Fire,1
79,Slowpoke,Water,1
80,Slowbro,Water,1
80,SlowbroMega Slowbro,Water,1
81,Magnemite,Electric,1
82,Magneton,Electric,1
83,Farfetch'd,Normal,1
84,Doduo,Normal,1
85,Dodrio,Normal,1
86,Seel,Water,1
87,Dewgong,Water,1
88,Grimer,Poison,1
89,Muk,Poison,1
90,Shellder,Water,1
91,Cloyster,Water,1
92,Gastly,Ghost,1
93,Haunter,Ghost,1
94,Gengar,Ghost,1
94,GengarMega Gengar,Ghost,1
95,Onix,Rock,1
96,Drowzee,Psychic,1
97,Hypno,Psychic,1
98,Krabby,Water,1
99,Kingler,Water,1
100,Voltorb,Electric,1
101,Electrode,Electric,1
102,Exeggcute,Grass,1
103,Exeggutor,Grass,1
104,Cubone,Ground,1
105,Marowak,Ground,1
106,Hitmonlee,Fighting,1
107,Hitmonchan,Fighting,1
108,Lickitung,Normal,1
109,Koffing,Poison,1
110,Weezing,Poison,1
111,Rhyhorn,Ground,1
112,Rhydon,Ground,1
113,Chansey,Normal,1
114,Tangela,Grass,1
115,Kangaskhan,Normal,1
115,KangaskhanMega Kangaskhan,Normal,1
116,Horsea,Water,1
117,Seadra,Water,1
118,Goldeen,Water,1
119,Seaking,Water,1
120,Staryu,Water,1
121,Starmie,Water,1
122,Mr. Mime,Psychic,1
123,Scyther,Bug,1
124,Jynx,Ice,1
125,Electabuzz,Electric,1
126,Magmar,Fire,1
127,Pinsir,Bug,1
127,PinsirMega Pinsir,Bug,1
128,Tauros,Normal,1
129,Magikarp,Water,1
130,Gyarados,Water,1
130,GyaradosMega Gyarados,Water,1
131,Lapras,Water,1
132,Ditto,Normal,1
133,Eevee,Normal,1
134,Vaporeon,Water,1
135,Jolteon,Electric,1
136,Flareon,Fire,1
137,Porygon,Normal,1
138,Omanyte,Rock,1
139,Omastar,Rock,1
140,Kabuto,Rock,1
141,Kabutops,Rock,1
142,Aerodactyl,Rock,1
142,AerodactylMega Aerodactyl,Rock,1
143,Snorlax,Normal,1
144,Articuno,Ice,1
145,Zapdos,Electric,1
146,Moltres,Fire,1
147,Dratini,Dragon,1
148,Dragonair,Dragon,1
149,Dragonite,Dragon,1
150,Mewtwo,Psychic,1
150,MewtwoMega Mewtwo X,Psychic,1
150,MewtwoMega Mewtwo Y,Psychic,1
151,Mew,Psychic,1
152,Chikorita,Grass,2
153,Bayleef,Grass,2
154,Meganium,Grass,2
155,Cyndaquil,Fire,2
156,Quilava,Fire,2
157,Typhlosion,Fire,2
158,Totodile,Water,2
159,Croconaw,Water,2
160,Feraligatr,Water,2
161,Sentret,Normal,2
162,Furret,Normal,2
163,Hoothoot,Normal,2
164,Noctowl,Normal,2
165,Ledyba,Bug,2
166,Ledian,Bug,2
167,Spinarak,Bug,2
168,Ariados,Bug,2
169,Crobat,Poison,2
170,Chinchou,Water,2
171,Lanturn,Water,2
172,Pichu,Electric,2
173,Cleffa,Fairy,2
174,Igglybuff,Normal,2
175,Togepi,Fairy,2
176,Togetic,Fairy,2
177,Natu,Psychic,2
178,Xatu,Psychic,2
179,Mareep,Electric,2
180,Flaaffy,Electric,2
181,Ampharos,Electric,2
181,AmpharosMega Ampharos,Electric,2
182,Bellossom,Grass,2
183,Marill,Water,2
184,Azumarill,Water,2
